"RR","DET","NRLINE","maxL","L","ENTR","rENTR","LAM","TT"
1.00981582551313,97.1021878883792,13166,3327,8.24867081877563,2.82030727945012,0.645460793829535,98.1518736085405,9.13125935784395
1.04688836272652,96.4536132265048,13845,3327,8.07778981581798,2.81440342778977,0.651861303095652,97.8430171885915,8.98028971740679
0.952491534532174,95.8244070752839,11548,3327,8.75381018358157,2.88139546332597,0.646872655338184,97.5894363660493,9.26735079665136
1.11822545881102,97.5066612838111,11990,3327,10.0718932443703,3.06676482175179,0.681532119452222,98.5773112636254,10.3587306974376
0.941160303601146,97.0538857817132,11408,3327,8.86816269284713,2.89068154904031,0.634773758239285,98.4218958355318,9.39419467081769
0.983424440643491,96.8646713183988,13003,3327,8.11389679304776,2.79827570865889,0.638580260219515,98.126147631289,8.49864821882952
0.931526500092456,96.7171325553445,12341,2628,8.08564946114577,2.79331377545964,0.635645942675119,98.0566432753073,8.88599033816425
0.89793910641642,96.8205767606484,12250,3327,7.86040816326531,2.7458214235676,0.624838592260893,98.1609218517476,8.55741584852735
0.99443063228088,96.3763970982123,13714,2283,7.74011958582471,2.75155151186942,0.616123627885645,97.7201536240569,8.61024
0.886156432022004,95.8714988741378,12075,3327,7.79254658385093,2.74978476260932,0.623998173769845,97.4935555849899,8.22194535143495
1.03116910133136,97.3329363967498,12044,3327,9.22965792095649,2.96258654003091,0.666851024082261,98.5648991314094,10.0043547813722
0.959398619522004,96.9320245814472,11610,3327,8.87157622739018,2.91463391656625,0.641524280559667,98.342728615929,9.07021959899314
0.818403797036797,96.6417704621427,11405,3327,7.68075405523893,2.70154087365695,0.609716220802043,98.0450779431396,8.09389799635701
0.980119874491494,97.3119369161892,12308,1675,8.58271043223919,2.88860302534473,0.653701566027993,98.5463455975828,9.2387943691165
0.942839673284948,96.4634905434522,12344,3327,8.16040181464679,2.82547555020071,0.64853440121855,98.0742159444577,8.77809205451273
0.98724365234375,97.4474817775258,13070,3327,8.15241009946442,2.81226189899064,0.633014327848078,98.370266043551,8.85130019749835
0.875023836214867,96.9312999153889,10957,3327,8.57351464817012,2.84267219235554,0.638179289420579,98.2066574488722,9.06783536585366
0.931084085498336,97.131580733687,11367,2268,8.81191167414445,2.90369700720504,0.646899585536781,98.1982680876235,9.26910755148741
0.957033055773854,97.2829419700558,11355,3327,9.0811977102598,2.93275943008056,0.656699455555323,98.3131598064096,9.43836609002808
0.990566276234283,96.96201839378,12625,3327,8.4259801980198,2.84488481249147,0.643807972496667,98.2216915350329,9.12447078746825
0.974837985969859,97.3399772156823,12180,3327,8.62865353037767,2.88022942330368,0.651806588864464,98.6264575943095,8.92889485158477
0.979505911381287,97.1397230979112,11518,3179,9.14941830178851,2.95673769936091,0.672834659201173,98.5177810961783,9.44068545181521
0.918732592340052,97.5942214141811,10847,3327,9.15525029962201,2.93520091152947,0.65069659280875,98.5140779322883,9.72572038420491
0.989239032451923,97.1915957796356,12174,3327,8.74708394940036,2.88290316863835,0.639102850459742,98.4146252418678,9.22623427740224
0.963606072600777,97.4054813773718,11193,3327,9.28759045832217,2.95654300543473,0.657037346474641,98.6432419770438,9.45630108685889
0.927779519346339,96.9014276399661,12246,3327,8.13106320431161,2.79982385048807,0.633610509858187,98.4293040863396,8.33619055468557
0.870039900379068,96.4612606629169,12218,3327,7.60779178261581,2.71284631750776,0.61908485357932,97.7688300367365,8.4328678839957
0.870364939672707,96.9096869229652,12023,3327,7.77002412043583,2.72872702455978,0.62450156557404,98.2769352061246,8.01565276250106
0.948437572230954,96.7651958684373,12306,3327,8.25995449374289,2.81510129899903,0.646153188331858,97.9513541815412,8.62834381551363
0.853796964566383,94.5528377906792,12064,3327,7.41147214854111,2.68101857557865,0.620967216371261,96.8285693135793,8.09012192966955
1.03764280059634,97.0154448553404,13646,3327,8.17052616151253,2.82367335539511,0.63728054749008,98.19360452469,9.05472197705207
0.905541414339867,96.9788820866652,11484,3327,8.4695228143504,2.84794165730561,0.641045513789772,98.4196462400542,8.80073109843081
0.980345596223188,96.8760073310677,11825,3327,8.8953065539112,2.90449058299749,0.648709423335171,98.4444505843671,9.60463653517836
0.996389896911982,97.0921381710102,11551,3327,9.27599342048307,2.96531978304756,0.660628203933685,98.2538330494038,9.84822888283379
0.917757474459135,95.6771965724517,11354,3327,8.56552756737714,2.86464567302773,0.651878215494169,97.4273711963954,9.27700234192037
0.966287646773299,97.2874736035582,11841,3327,8.79309179967908,2.902212981086,0.660427024852522,98.4638672422493,8.76032920442264
0.944094686113166,96.93010978922,11717,3327,8.65016642485278,2.88791211485641,0.653545210424875,98.2957805745763,9.30743457393824
0.952139408630732,96.8450998056043,12593,3327,8.10990232668943,2.81667545590186,0.64843499704917,98.114835711915,8.78999235409056
0.964671479174371,96.9675130799397,12273,3327,8.44153833618512,2.84757752770783,0.646189913159464,98.2394728714094,9.06094613259669
0.8514404296875,96.2842781701343,11661,3327,7.78646771288912,2.74826648260702,0.62716790921823,97.7720514941359,8.38114716843923
0.882093440851516,96.9210927664104,10247,3327,9.24065580169806,2.93734643559745,0.654396167041871,98.0449757925013,9.01949152542373
0.890526404747596,96.5548357007432,12513,3327,7.61072484615999,2.71706949803642,0.613220907428563,97.9408096845819,8.42197035745423
0.995983597794934,96.2524136305536,12970,3327,8.18635312259059,2.80335831106546,0.632695604069501,97.8542484430383,8.6932431344125
0.949268228203587,97.0676355612201,11748,3327,8.68692543411644,2.88017600520885,0.641659463580188,98.1909318318004,9.29207920792079
1.02067755524223,96.9366452594519,12902,3327,8.49348938149124,2.84763886879259,0.639294307201349,98.0742352670594,9.0475763016158
0.919373642058062,97.166735411388,11472,3327,8.62456415620642,2.86988798374946,0.642621367815791,98.4404768919529,8.94902240871351
0.925413955598188,96.2807941850822,12612,1629,7.82453219156359,2.76312928557004,0.627026395494885,97.7169618030148,8.61177987962167
0.979722604243713,96.7330199981568,13004,3327,8.07174715472162,2.7771964943169,0.625121427269283,98.1190673670629,8.69205649440771
0.965944549741124,96.2657967546549,12665,3327,8.13178049743387,2.79950537609997,0.631826027388628,98.0043744859044,8.74178756044689
1.03140385193232,97.4543480925119,12337,3327,9.02374969603631,2.93881664361278,0.658055778473593,98.4522996655987,9.65870834764686
1.00141897709412,96.5513510589381,12340,3327,8.67811993517018,2.87662175899556,0.649230579731149,98.0065456709313,9.05095753538718
0.92207327396912,97.3679314565483,11302,3327,8.79817731374978,2.88702903426418,0.655142493149861,98.5821297429621,8.705317769131
1.00343241494083,97.0279657356752,11964,3327,9.01312270143765,2.9114195545564,0.653613057294647,98.0528361646991,9.81199351701783
0.889876326160318,96.3159122961881,12642,3327,7.50893845910457,2.69945867900571,0.621450184077015,97.909881390842,7.99362160371107
0.936862561829697,94.436359781425,13498,3327,7.25959401392799,2.65111753462649,0.617909939714263,96.5748870021106,8.09442649434572
0.989076512805104,96.6598506563453,12382,2470,8.55168793409788,2.86590343615384,0.641729153401667,98.1578514961751,8.9331228711473
1.00783850314349,96.2884325951408,13190,3327,8.14867323730098,2.80709688438435,0.63185173049166,97.9520533218663,8.60184092518291
1.04547985912075,97.1690862141926,12610,3327,8.92268041237113,2.92150753128264,0.657604516450528,98.3643225410863,9.34440889326442
0.96078003651997,95.7645754238244,12683,3327,8.0347709532445,2.79091282331802,0.63333120780287,97.4382588429876,8.80485733695652
1.05974547256379,97.502832849122,12600,3327,9.08269841269841,2.92960523581918,0.647886380776137,98.5073228084824,9.81669213788419
0.915933642867049,96.3862191335206,11622,3256,8.41326794011358,2.83247313413689,0.637563691275317,97.9111833998718,9.15953522685356
0.999757665148854,96.7497222949724,12048,3327,8.89193227091633,2.90906492189993,0.648095475391232,98.2895176512025,8.91578602441222
0.886075172198595,96.9787442173266,11300,3327,8.42238938053097,2.82904698833752,0.630268695280019,98.4012309197253,8.97398011337236
1.03839219674556,96.8367417918753,12188,3327,9.13767640301936,2.95049759091552,0.657326044678373,98.2488174735671,9.70905653892421
0.886020998982988,97.0386825907961,11008,3327,8.65061773255814,2.87154247872481,0.651628188137354,98.306362858191,8.82213077274806
1.01014086480677,96.447948229784,13760,2212,7.84193313953488,2.75398161842305,0.618268274846775,98.0335898604743,8.62324082081925
0.917459521773299,97.4245674808589,10974,3327,9.02104975396391,2.91442575722794,0.656010474144289,98.6133800460566,9.0462219012368
0.935941617164386,96.8879327808916,12568,3327,7.99132718014004,2.78942639053681,0.640259999348254,98.1468440397064,8.38470413713532
0.899148974898299,96.6280400859559,11740,3327,8.19659284497445,2.79711249031762,0.636510377493744,98.1613881469283,9.05222705806093
1.09593318058894,96.9212644483074,13299,3327,8.84607865253026,2.92472406396461,0.660086886175959,98.0894868224846,9.2814156532585
0.918488812869822,97.1404136520919,12169,3327,8.12055222286137,2.77533816414069,0.623062814719227,98.4399575338157,8.50165548858137
1.02442453598835,96.6948995690149,12750,3327,8.60478431372549,2.85919841170006,0.641889422071982,98.0495500656613,9.09111710386533
1.01162159936668,97.0502396401382,11786,3327,9.22603088409978,2.9319802996734,0.658228940105198,98.1507099952697,9.78389679715302
0.990503074149408,96.8506162036024,12113,3327,8.77148518121027,2.90900415204307,0.667706809833664,98.0429154816597,9.14289357361442
0.951498358912722,97.00334016549,11357,3327,9.0011446684864,2.93220444158838,0.651628547963269,98.1676535337433,9.19663970130678
0.91139212162537,97.0012482415645,11753,3327,8.33106440908704,2.81338391148393,0.64021309894838,98.2623684888352,8.3950909860347
0.884901419193787,96.1248061382744,13247,3327,7.11179889786367,2.63665955256795,0.61454014161761,97.8338502979349,8.03662727348923
0.894742886695636,96.8304103009143,11671,3327,8.22183189101191,2.81011459501043,0.630870115891947,98.1896708308947,8.63696076690928
1.03383261776535,97.1852265879497,13095,3327,8.49789996181749,2.86382472010634,0.651691399606103,98.2576875715047,8.82484900776531
1.09968919020433,96.819297683851,14635,3327,8.05760163990434,2.79846136387748,0.625028109305557,98.1994630409616,8.79311865902073
1.09893076518584,97.377437085603,14322,3327,8.27545035609552,2.8281803655306,0.636597428483473,98.5999852111114,8.98607263197304
0.993256879276072,97.8001799852739,11589,3327,9.28371731814652,2.95993015733358,0.664503677075908,98.822823587161,9.46244233614762
0.972643970737796,97.1167591853406,12267,3327,8.52857259313606,2.83566356462209,0.630174112322836,98.2891780999944,9.00518795713557
0.885993912375185,96.7023000336292,10927,3327,8.68426832616455,2.84912180788292,0.628584504804954,97.8833983837602,8.85353488800811
1.04940741725222,97.4515607254706,12319,3327,9.1944151310983,2.95756695452367,0.660563874703348,98.5218708056578,9.64294736842105
1.09868698571561,97.9940173890176,11679,3327,10.2102063532837,3.0710975028588,0.680823133245887,98.826487845767,10.258295658108
0.949665498451368,97.1183008338008,11992,3327,8.51817878585724,2.86487528725232,0.650115227792393,98.4379308049933,8.82977997612144
0.933061407867973,96.8754233515899,12929,3327,7.74329027767035,2.74573584187327,0.624819117307079,98.1885390257591,8.44879267277269
0.954793896195451,97.3531664602029,10921,3327,9.42679241827671,2.97608287325258,0.661379722985962,98.5607428911857,9.47862859221535
0.843856179502589,95.8378806359804,12885,2888,6.95164920450136,2.60269340482354,0.592268407988336,97.7231388157754,7.6558256496228
0.826511721639238,96.1569132956817,12045,3327,7.30784557907845,2.65204076572318,0.610533969219884,97.9790476398554,7.78162415408641
1.07013770109098,97.403901319564,13259,3327,8.70706689795611,2.87965538583727,0.643162555143368,98.4543214876312,9.26200492102548
1.04113697300296,97.3246496461773,12255,3327,9.15764993880049,2.95043081346573,0.655679024141744,98.4563618704038,9.66970445447577
0.960617516873151,96.6417279169878,12634,2897,8.13843596643977,2.80799906971172,0.630395180922127,98.1126755268154,8.75941931694218
0.94407662837463,95.5672232742296,12576,3327,7.94584923664122,2.75662355598144,0.623834123167434,97.3757196687133,8.5755916785985
0.938451642820821,96.4046219417158,12802,3327,7.82705827214498,2.77408374242806,0.633059534708765,97.8083298857984,8.47740160106738
0.822475817076553,95.5759984192153,10884,3327,7.99926497611172,2.77502978711735,0.626302082234993,97.4663534371089,8.37366782985947
0.935661722217086,97.154298948181,11933,3327,8.43719098298835,2.85659339442044,0.655676913022209,98.5670172729904,8.60675766767779
0.876432339820636,95.8524775934892,12137,3327,7.66614484633765,2.71071689767663,0.618598909515384,97.4966519006902,8.2245589641088
1.83134361131657,99.3541453025164,5295,3327,38.0589235127479,4.3380045277339,0.789724377285644,99.9176658515422,15.8928011292346
